Dataset,ES_system,Specificity,Data_format,Data_type,Spatial_resolution,Static_or_begin_date,End_date,Frequency,Authors,DOI,Loc_first,Loc_corr,Data_URL,License,...16,...17,SES_element
IPCC reference regions,Atmosphere,2_Implicit,Polygon,0_zonal,,,,NA,Iturbide et al. 2020,https://doi.org/10.5194/essd-12-2959-2020,ESP,NA,https://github.com/SantanderMetGroup/ATLAS/tree/main/reference-regions,CC BY 4.0 Legal Code,NA,NA,Biophysical
Köppen Geiger climate zones,Atmosphere,2_Implicit,Raster,0_zonal,,,,30-years,Beck et al.2023,https://doi.org/10.1038/s41597-023-02549-6,SAU,NA,https://www.gloh2o.org/koppen/,CC BY-NC 4.0 Deed,NA,NA,Biophysical
Extreme precipitation change,Atmosphere,2_Implicit,Raster,1_static,,,,Set,Gründemann et al. 2022,https://doi.org/10.1038/s43247-022-00558-8,NLD,NA,https://doi.org/10.4121/20531376.v1,CC BY 4.0 Deed,NA,NA,Biophysical
Water table ratio,Atmosphere,1_Explicit,Raster,1_static,,,,NA,Cuthbert et al. 2019,https://doi.org/10.1038/s41558-018-0386-4,GBR,NA,https://doi.org/10.6084/m9.figshare.7393304.v8,CC BY 4.0 Deed,NA,NA,Biophysical
CHELSA-BIOCLIM+ global climate variables,Atmosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Brun et al. 2022,https://doi.org/10.5194/essd-14-5573-2022,CHE,NA,https://www.doi.org/10.16904/envidat.332,CC0 1.0 Deed,NA,NA,NA
CHELSA precipitation,Atmosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Karger et al. 2017,doi.org/10.1038/sdata.2017.122,CHE,NA,https://doi.org/10.5061/dryad.kd1d4,CC0 1.0 Deed,NA,NA,NA
CHELSA precipitation projection,Atmosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Karger et al. 2020,doi.org/10.1038/s41597-020-00587-y,CHE,NA,https://www.doi.org/10.16904/envidat.124,CC BY-SA 4.0 Deed,NA,NA,NA
Hydrometeorological CRU TS,Atmosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Harris et al. 2020,https://doi.org/10.1038/s41597-020-0453-3,UK,NA,https://crudata.uea.ac.uk/cru/data/hrg/,Open Government License,NA,NA,Biophysical
Precipitation GPCC,Atmosphere,2_Implicit,Raster,2_time_series,,,,Daily,Schneider et al. 2022,http://dx.doi.org/10.5676/DWD_GPCC/FD_M_V2022_025,GER,NA,https://opendata.dwd.de/climate_environment/GPCC/html/download_gate.html,CC BY 4.0 Legal Code,NA,NA,Biophysical
Precipitation MSWEP,Atmosphere,2_Implicit,Raster,2_time_series,,,,3-hour,Beck et al.2019,https://doi.org/10.1175/BAMS-D-17-0138.1,USA,NA,https://www.gloh2o.org/mswep/,CC BY-NC 4.0 Deed,NA,NA,Biophysical
Biomes ecoregions,Biosphere,2_Implicit,Polygon,0_zonal,,,,NA,Dinerstein et al. 2017,https://doi.org/10.1093/biosci/bix014,USA,NA,https://ecoregions.appspot.com/,CC BY 4.0 Deed,NA,NA,Ecosystems
Freshwater ecoregions,Biosphere,2_Implicit,Polygon,0_zonal,,,,NA,Abell at al. 2008,https://doi.org/10.1641/B580507,USA,NA,https://www.feow.org/download,Statement,NA,NA,Ecosystems
Amphibian richness,Biosphere,2_Implicit,Raster,1_static,,,,NA,IUCN 2015,https://doi.org/10.7927/H4RR1W66,NA,NA,https://doi.org/10.7927/H4RR1W66,CC BY 4.0 Deed,NA,NA,Ecosystems
Ecohydrological classes forest growth,Biosphere,1_Explicit,Raster,1_static,,,,NA,"Roebroek et al., 2020",doi.org/10.5194/hess-24-4625-2020,NLD,NLD,https://www.hydroshare.org/resource/38ac7dd90c7d4353bb492604981782f0/,CC BY 4.0 Deed,NA,NA,Ecosystems
Ecological conservation prioritization,Biosphere,2_Implicit,Raster,1_static,,,,NA,Jung et al. 2021,https://doi.org/10.1038/s41559-021-01528-7,AUT,NA,https://doi.org/10.5281/zenodo.5006332,CC BY-SA 4.0 Legal Code,NA,NA,Ecosystems
Environmental flow head limit,Biosphere,1_Explicit,Raster,1_static,,,,NA,de Graaf et al. 2019,doi.org/10.1038/s41586-019-1594-4,DEU,NLD,doi.org/10.5683/SP2/D7I7CC,CC0 1.0 Deed,NA,NA,Ecosystems
Environmental flow transgression year,Biosphere,1_Explicit,Raster,1_static,,,,NA,de Graaf et al. 2019,doi.org/10.1038/s41586-019-1594-4,DEU,NLD,doi.org/10.5683/SP2/D7I7CC,CC0 1.0 Deed,NA,NA,Ecosystems
GDE inference,Biosphere,1_Explicit,Raster,1_static,,,,NA,Huggins et al. 2023,doi.org/10.1038/s41893-023-01086-9,CAN,NA,doi.org/10.5683/SP3/P3OU3A,CC BY-NC-SA 4.0 Deed,NA,NA,Ecosystems
Global lakes and wetlands,Biosphere,2_Implicit,Polygon,1_static,,,,NA,Lehner and Doell 2004,doi.org/10.1016/j.jhydrol.2004.03.028,USA,DEU,https://www.worldwildlife.org/pages/global-lakes-and-wetlands-database,Statement,NA,NA,Ecosystems
